task,task_type,checkpoint_id,model_accuracy
Sub->AddSub,task_b,72,0.8675000071525574
Sub->AddSub,task_b,144,0.9075000286102295
Sub->AddSub,task_b,216,0.9399999976158142
Sub->AddSub,task_b,288,0.9599999785423279
Sub->AddSub,task_b,360,0.9424999952316284
Modulo->AddSub,task_a,0,0.8149999976158142
Modulo->AddSub,task_a,72,0.11999999731779099
Modulo->AddSub,task_a,144,0.23499999940395355
Modulo->AddSub,task_a,216,0.26750001311302185
Modulo->AddSub,task_a,288,0.2549999952316284
Modulo->AddSub,task_a,360,0.26499998569488525
Modulo->AddSub,task_b,0,0.26499998569488525
Modulo->AddSub,task_b,72,0.8799999952316284
Modulo->AddSub,task_b,144,0.8924999833106995
Modulo->AddSub,task_b,216,0.9150000214576721
Modulo->AddSub,task_b,288,0.9524999856948853
Modulo->AddSub,task_b,360,0.9524999856948853
Add->Abs,task_a,0,0.9275000095367432
Add->Abs,task_a,72,0.0
Add->Abs,task_a,144,0.0
Add->Abs,task_a,216,0.0
Add->Abs,task_a,288,0.0
Add->Abs,task_a,360,0.0
Add->Abs,task_b,0,0.014999999664723873
Add->Abs,task_b,72,0.9350000023841858
Add->Abs,task_b,144,0.9800000190734863
Add->Abs,task_b,216,0.9975000023841858
Add->Abs,task_b,288,0.9975000023841858
Add->Abs,task_b,360,1.0
Add->CondAddSub,task_a,0,0.9275000095367432
Add->CondAddSub,task_a,72,0.44749999046325684
Add->CondAddSub,task_a,144,0.44749999046325684
Add->CondAddSub,task_a,216,0.45500001311302185
Add->CondAddSub,task_a,288,0.4650000035762787
Add->CondAddSub,task_a,360,0.46000000834465027
Add->CondAddSub,task_b,0,0.06750000268220901
Add->CondAddSub,task_b,72,0.9424999952316284
Add->CondAddSub,task_b,144,0.925000011920929
Add->CondAddSub,task_b,216,0.9524999856948853
Add->CondAddSub,task_b,288,0.949999988079071
Add->CondAddSub,task_b,360,0.9624999761581421
AddSub->Modulo,task_a,0,0.9624999761581421
AddSub->Modulo,task_a,72,0.28999999165534973
AddSub->Modulo,task_a,144,0.3050000071525574
AddSub->Modulo,task_a,216,0.26750001311302185
AddSub->Modulo,task_a,288,0.2750000059604645
AddSub->Modulo,task_a,360,0.2800000011920929
AddSub->Modulo,task_b,0,0.04749999940395355
AddSub->Modulo,task_b,72,0.800000011920929
AddSub->Modulo,task_b,144,0.8224999904632568
AddSub->Modulo,task_b,216,0.8500000238418579
AddSub->Modulo,task_b,288,0.8575000166893005
AddSub->Modulo,task_b,360,0.8575000166893005
Sub->Abs,task_a,0,0.9950000047683716
Sub->Abs,task_a,72,0.9775000214576721
Sub->Abs,task_a,144,0.9775000214576721
Sub->Abs,task_a,216,0.987500011920929
Sub->Abs,task_a,288,0.9800000190734863
Sub->Abs,task_a,360,0.9800000190734863
Sub->Abs,task_b,0,0.6150000095367432
Sub->Abs,task_b,72,0.9599999785423279
Sub->Abs,task_b,144,0.9850000143051147
Sub->Abs,task_b,216,0.9975000023841858
Sub->Abs,task_b,288,0.9975000023841858
Sub->Abs,task_b,360,0.9975000023841858
AddSub->AddSub,task_a,0,0.9624999761581421
AddSub->AddSub,task_a,72,0.9474999904632568
AddSub->AddSub,task_a,360,0.9649999737739563
AddSub->AddSub,task_b,0,0.9624999761581421
AddSub->AddSub,task_b,72,0.9474999904632568
AddSub->AddSub,task_b,360,0.9649999737739563
