clean,corrupted,answer
54+59=,54-59=,113
56+96=,56-96=,152
52+72=,52-72=,124
53+62=,53-62=,115
87+68=,87-68=,155
18+67=,18-67=,85
41+86=,41-86=,127
34+86=,34-86=,120
56+96=,56-96=,152
80+63=,80-63=,143
5+40=,5-40=,45
55+55=,55-55=,110
35+1=,35-1=,36
29+16=,29-16=,45
49+77=,49-77=,126
89+57=,89-57=,146
26+53=,26-53=,79
93+31=,93-31=,124
11+14=,11-14=,25
14+61=,14-61=,75
78+29=,78-29=,107
64+65=,64-65=,129
59+16=,59-16=,75
86+71=,86-71=,157
70+19=,70-19=,89
41+78=,41-78=,119
10+73=,10-73=,83
23+30=,23-30=,53
67+91=,67-91=,158
16+87=,16-87=,103
46+19=,46-19=,65
63+42=,63-42=,105
46+19=,46-19=,65
90+37=,90-37=,127
37+36=,37-36=,73
19+36=,19-36=,55
42+84=,42-84=,126
80+63=,80-63=,143
87+41=,87-41=,128
17+67=,17-67=,84
4+64=,4-64=,68
91+98=,91-98=,189
96+53=,96-53=,149
34+6=,34-6=,40
38+19=,38-19=,57
73+87=,73-87=,160
87+75=,87-75=,162
31+49=,31-49=,80
15+76=,15-76=,91
23+55=,23-55=,78
32+11=,32-11=,43
49+47=,49-47=,96
96+4=,96-4=,100
91+33=,91-33=,124
80+14=,80-14=,94
79+8=,79-8=,87
21+67=,21-67=,88
55+55=,55-55=,110
79+63=,79-63=,142
26+33=,26-33=,59
61+88=,61-88=,149
79+23=,79-23=,102
36+20=,36-20=,56
41+4=,41-4=,45
80+61=,80-61=,141
80+52=,80-52=,132
37+74=,37-74=,111
17+84=,17-84=,101
62+2=,62-2=,64
93+94=,93-94=,187
71+43=,71-43=,114
59+99=,59-99=,158
40+10=,40-10=,50
42+71=,42-71=,113
64+86=,64-86=,150
28+4=,28-4=,32
31+74=,31-74=,105
34+14=,34-14=,48
49+63=,49-63=,112
44+78=,44-78=,122
83+71=,83-71=,154
45+32=,45-32=,77
60+96=,60-96=,156
36+91=,36-91=,127
81+87=,81-87=,168
48+75=,48-75=,123
33+40=,33-40=,73
9+78=,9-78=,87
33+80=,33-80=,113
98+96=,98-96=,194
98+50=,98-50=,148
4+11=,4-11=,15
56+95=,56-95=,151
3+91=,3-91=,94
88+38=,88-38=,126
75+68=,75-68=,143
71+4=,71-4=,75
88+72=,88-72=,160
23+20=,23-20=,43
56+21=,56-21=,77
18+92=,18-92=,110
46+77=,46-77=,123
5+49=,5-49=,54
11+39=,11-39=,50
93+87=,93-87=,180
13+64=,13-64=,77
29+43=,29-43=,72
27+47=,27-47=,74
94+22=,94-22=,116
11+66=,11-66=,77
99+27=,99-27=,126
44+50=,44-50=,94
58+62=,58-62=,120
10+62=,10-62=,72
58+92=,58-92=,150
98+5=,98-5=,103
19+55=,19-55=,74
30+31=,30-31=,61
20+91=,20-91=,111
57+76=,57-76=,133
63+93=,63-93=,156
26+81=,26-81=,107
44+87=,44-87=,131
7+6=,7-6=,13
43+49=,43-49=,92
57+47=,57-47=,104
29+44=,29-44=,73
49+35=,49-35=,84
92+80=,92-80=,172
68+66=,68-66=,134
85+87=,85-87=,172
38+62=,38-62=,100
33+66=,33-66=,99
38+52=,38-52=,90
72+92=,72-92=,164
19+89=,19-89=,108
31+18=,31-18=,49
5+29=,5-29=,34
95+93=,95-93=,188
15+38=,15-38=,53
22+44=,22-44=,66
44+80=,44-80=,124
100+58=,100-58=,158
48+26=,48-26=,74
74+66=,74-66=,140
38+4=,38-4=,42
24+32=,24-32=,56
6+89=,6-89=,95
96+5=,96-5=,101
24+29=,24-29=,53
69+49=,69-49=,118
21+78=,21-78=,99
81+84=,81-84=,165
66+97=,66-97=,163
62+67=,62-67=,129
67+83=,67-83=,150
7+65=,7-65=,72
45+26=,45-26=,71
5+29=,5-29=,34
34+50=,34-50=,84
44+74=,44-74=,118
24+14=,24-14=,38
55+48=,55-48=,103
54+72=,54-72=,126
26+9=,26-9=,35
99+90=,99-90=,189
97+23=,97-23=,120
71+45=,71-45=,116
84+1=,84-1=,85
72+81=,72-81=,153
75+54=,75-54=,129
28+1=,28-1=,29
82+94=,82-94=,176
42+17=,42-17=,59
22+64=,22-64=,86
61+8=,61-8=,69
64+28=,64-28=,92
26+7=,26-7=,33
77+26=,77-26=,103
29+100=,29-100=,129
91+5=,91-5=,96
37+98=,37-98=,135
27+80=,27-80=,107
55+49=,55-49=,104
20+57=,20-57=,77
95+62=,95-62=,157
92+50=,92-50=,142
2+8=,2-8=,10
82+49=,82-49=,131
69+29=,69-29=,98
43+2=,43-2=,45
61+27=,61-27=,88
79+54=,79-54=,133
4+61=,4-61=,65
94+63=,94-63=,157
95+58=,95-58=,153
65+23=,65-23=,88
23+80=,23-80=,103
44+49=,44-49=,93
64+48=,64-48=,112
43+34=,43-34=,77
85+29=,85-29=,114
26+95=,26-95=,121
98+12=,98-12=,110
56+66=,56-66=,122
54+73=,54-73=,127
37+29=,37-29=,66
5+89=,5-89=,94
74+8=,74-8=,82
81+15=,81-15=,96
35+3=,35-3=,38
24+23=,24-23=,47
52+54=,52-54=,106
65+71=,65-71=,136
7+43=,7-43=,50
65+21=,65-21=,86
93+82=,93-82=,175
62+12=,62-12=,74
23+94=,23-94=,117
24+37=,24-37=,61
47+43=,47-43=,90
99+58=,99-58=,157
2+69=,2-69=,71
60+38=,60-38=,98
1+83=,1-83=,84
42+35=,42-35=,77
67+26=,67-26=,93
34+76=,34-76=,110
97+12=,97-12=,109
91+5=,91-5=,96
87+14=,87-14=,101
98+33=,98-33=,131
1+71=,1-71=,72
48+18=,48-18=,66
17+23=,17-23=,40
84+48=,84-48=,132
33+15=,33-15=,48
99+21=,99-21=,120
63+93=,63-93=,156
64+71=,64-71=,135
81+83=,81-83=,164
17+82=,17-82=,99
33+56=,33-56=,89
97+51=,97-51=,148
58+5=,58-5=,63
73+12=,73-12=,85
83+58=,83-58=,141
75+83=,75-83=,158
81+52=,81-52=,133
91+71=,91-71=,162
69+23=,69-23=,92
26+78=,26-78=,104
53+41=,53-41=,94
52+2=,52-2=,54
79+52=,79-52=,131
52+42=,52-42=,94
82+96=,82-96=,178
35+79=,35-79=,114
16+82=,16-82=,98
95+57=,95-57=,152
47+13=,47-13=,60
79+52=,79-52=,131
32+80=,32-80=,112
6+73=,6-73=,79
80+27=,80-27=,107
56+38=,56-38=,94
37+85=,37-85=,122
60+30=,60-30=,90
28+86=,28-86=,114
29+27=,29-27=,56
27+34=,27-34=,61
80+20=,80-20=,100
10+33=,10-33=,43
27+83=,27-83=,110
63+72=,63-72=,135
62+65=,62-65=,127
61+71=,61-71=,132
85+61=,85-61=,146
19+25=,19-25=,44
49+46=,49-46=,95
72+77=,72-77=,149
65+24=,65-24=,89
45+80=,45-80=,125
26+57=,26-57=,83
42+86=,42-86=,128
39+10=,39-10=,49
74+63=,74-63=,137
27+82=,27-82=,109
50+50=,50-50=,100
67+74=,67-74=,141
94+44=,94-44=,138
49+72=,49-72=,121
49+14=,49-14=,63
59+78=,59-78=,137
70+17=,70-17=,87
54+8=,54-8=,62
31+8=,31-8=,39
20+51=,20-51=,71
42+32=,42-32=,74
72+64=,72-64=,136
44+60=,44-60=,104
11+86=,11-86=,97
46+47=,46-47=,93
35+46=,35-46=,81
78+38=,78-38=,116
18+1=,18-1=,19
86+2=,86-2=,88
40+49=,40-49=,89
82+76=,82-76=,158
10+75=,10-75=,85
23+75=,23-75=,98
88+61=,88-61=,149
11+67=,11-67=,78
41+59=,41-59=,100
41+13=,41-13=,54
9+45=,9-45=,54
67+89=,67-89=,156
47+23=,47-23=,70
30+2=,30-2=,32
90+89=,90-89=,179
4+8=,4-8=,12
3+9=,3-9=,12
45+33=,45-33=,78
52+79=,52-79=,131
26+12=,26-12=,38
45+32=,45-32=,77
38+44=,38-44=,82
6+70=,6-70=,76
50+18=,50-18=,68
81+37=,81-37=,118
15+84=,15-84=,99
83+1=,83-1=,84
77+50=,77-50=,127
82+91=,82-91=,173
58+75=,58-75=,133
71+83=,71-83=,154
51+2=,51-2=,53
64+90=,64-90=,154
97+24=,97-24=,121
73+65=,73-65=,138
75+31=,75-31=,106
60+80=,60-80=,140
55+61=,55-61=,116
39+90=,39-90=,129
34+76=,34-76=,110
85+14=,85-14=,99
95+41=,95-41=,136
69+67=,69-67=,136
66+85=,66-85=,151
7+16=,7-16=,23
64+67=,64-67=,131
19+86=,19-86=,105
26+54=,26-54=,80
79+93=,79-93=,172
24+76=,24-76=,100
8+56=,8-56=,64
65+54=,65-54=,119
42+20=,42-20=,62
68+12=,68-12=,80
50+6=,50-6=,56
85+45=,85-45=,130
2+28=,2-28=,30
53+50=,53-50=,103
44+74=,44-74=,118
93+78=,93-78=,171
31+84=,31-84=,115
89+53=,89-53=,142
2+64=,2-64=,66
54+57=,54-57=,111
20+43=,20-43=,63
95+6=,95-6=,101
79+93=,79-93=,172
33+38=,33-38=,71
49+81=,49-81=,130
20+15=,20-15=,35
7+12=,7-12=,19
94+80=,94-80=,174
96+73=,96-73=,169
55+6=,55-6=,61
15+28=,15-28=,43
55+46=,55-46=,101
30+89=,30-89=,119
86+69=,86-69=,155
79+16=,79-16=,95
21+56=,21-56=,77
41+53=,41-53=,94
95+55=,95-55=,150
76+12=,76-12=,88
79+94=,79-94=,173
42+39=,42-39=,81
27+27=,27-27=,54
69+20=,69-20=,89
77+90=,77-90=,167
65+35=,65-35=,100
6+92=,6-92=,98
10+49=,10-49=,59
7+9=,7-9=,16
50+37=,50-37=,87
24+24=,24-24=,48
36+93=,36-93=,129
3+88=,3-88=,91
93+64=,93-64=,157
61+3=,61-3=,64
53+66=,53-66=,119
10+85=,10-85=,95
8+78=,8-78=,86
31+35=,31-35=,66
42+14=,42-14=,56
100+1=,100-1=,101
16+68=,16-68=,84
24+51=,24-51=,75
64+73=,64-73=,137
86+33=,86-33=,119
7+54=,7-54=,61
58+87=,58-87=,145
81+64=,81-64=,145
8+42=,8-42=,50
44+77=,44-77=,121
38+21=,38-21=,59
83+80=,83-80=,163
15+94=,15-94=,109
51+22=,51-22=,73
79+8=,79-8=,87
50+98=,50-98=,148
82+36=,82-36=,118
49+63=,49-63=,112
5+90=,5-90=,95
85+2=,85-2=,87
89+10=,89-10=,99
50+35=,50-35=,85
78+47=,78-47=,125
71+33=,71-33=,104
44+93=,44-93=,137
32+85=,32-85=,117
97+39=,97-39=,136
95+92=,95-92=,187
63+58=,63-58=,121
53+81=,53-81=,134
32+33=,32-33=,65
95+31=,95-31=,126
65+72=,65-72=,137
89+62=,89-62=,151
76+40=,76-40=,116
85+100=,85-100=,185
74+65=,74-65=,139
77+71=,77-71=,148
37+43=,37-43=,80
90+27=,90-27=,117
47+65=,47-65=,112
34+36=,34-36=,70
6+97=,6-97=,103
47+87=,47-87=,134
60+42=,60-42=,102
58+14=,58-14=,72
47+33=,47-33=,80
22+32=,22-32=,54
46+9=,46-9=,55
56+78=,56-78=,134
80+22=,80-22=,102
13+51=,13-51=,64
72+63=,72-63=,135
14+84=,14-84=,98
19+48=,19-48=,67
8+2=,8-2=,10
89+22=,89-22=,111
21+58=,21-58=,79
38+68=,38-68=,106
17+56=,17-56=,73
4+51=,4-51=,55
66+22=,66-22=,88
72+67=,72-67=,139
2+65=,2-65=,67
11+82=,11-82=,93
13+44=,13-44=,57
12+37=,12-37=,49
49+92=,49-92=,141
60+7=,60-7=,67
56+72=,56-72=,128
80+33=,80-33=,113
54+52=,54-52=,106
53+100=,53-100=,153
40+95=,40-95=,135
24+3=,24-3=,27
58+56=,58-56=,114
31+100=,31-100=,131
33+9=,33-9=,42
25+60=,25-60=,85
19+95=,19-95=,114
38+14=,38-14=,52
31+56=,31-56=,87
46+25=,46-25=,71
4+27=,4-27=,31
26+26=,26-26=,52
29+78=,29-78=,107
85+93=,85-93=,178
68+95=,68-95=,163
91+8=,91-8=,99
59+64=,59-64=,123
53+70=,53-70=,123
2+93=,2-93=,95
4+68=,4-68=,72
33+48=,33-48=,81
32+82=,32-82=,114
10+45=,10-45=,55
65+25=,65-25=,90
60+44=,60-44=,104
73+69=,73-69=,142
44+73=,44-73=,117
93+47=,93-47=,140
45+1=,45-1=,46
44+95=,44-95=,139
41+30=,41-30=,71
58+38=,58-38=,96
1+80=,1-80=,81
32+23=,32-23=,55
19+82=,19-82=,101
65+15=,65-15=,80
61+51=,61-51=,112
64+62=,64-62=,126
53+95=,53-95=,148
9+76=,9-76=,85
9+27=,9-27=,36
100+54=,100-54=,154
64+69=,64-69=,133
38+20=,38-20=,58
53+50=,53-50=,103
64+49=,64-49=,113
1+65=,1-65=,66
94+72=,94-72=,166
5+93=,5-93=,98
99+25=,99-25=,124
15+83=,15-83=,98
91+35=,91-35=,126
41+51=,41-51=,92
55+34=,55-34=,89
78+58=,78-58=,136
7+89=,7-89=,96
66+62=,66-62=,128
65+2=,65-2=,67
95+49=,95-49=,144
91+50=,91-50=,141
64+40=,64-40=,104
49+10=,49-10=,59
7+39=,7-39=,46
38+44=,38-44=,82
63+81=,63-81=,144
75+32=,75-32=,107
15+36=,15-36=,51
32+50=,32-50=,82
4+7=,4-7=,11
17+65=,17-65=,82
37+39=,37-39=,76
12+16=,12-16=,28
8+21=,8-21=,29
4+48=,4-48=,52
16+86=,16-86=,102
4+58=,4-58=,62
68+34=,68-34=,102
24+79=,24-79=,103
91+79=,91-79=,170
1+38=,1-38=,39
27+68=,27-68=,95
34+4=,34-4=,38
83+61=,83-61=,144
16+87=,16-87=,103
45+99=,45-99=,144
71+96=,71-96=,167
91+47=,91-47=,138
93+63=,93-63=,156
69+21=,69-21=,90
57+97=,57-97=,154
75+72=,75-72=,147
5+53=,5-53=,58
87+5=,87-5=,92
32+99=,32-99=,131
96+70=,96-70=,166
81+25=,81-25=,106
76+29=,76-29=,105
39+82=,39-82=,121
12+22=,12-22=,34
81+35=,81-35=,116
92+17=,92-17=,109
63+11=,63-11=,74
6+30=,6-30=,36
17+75=,17-75=,92
67+64=,67-64=,131
46+27=,46-27=,73
76+53=,76-53=,129
22+90=,22-90=,112
22+59=,22-59=,81
67+77=,67-77=,144
22+66=,22-66=,88
55+34=,55-34=,89
54+16=,54-16=,70
19+38=,19-38=,57
54+41=,54-41=,95
23+48=,23-48=,71
37+46=,37-46=,83
89+91=,89-91=,180
56+27=,56-27=,83
27+33=,27-33=,60
11+64=,11-64=,75
28+6=,28-6=,34
74+16=,74-16=,90
4+35=,4-35=,39
74+5=,74-5=,79
72+38=,72-38=,110
19+59=,19-59=,78
58+96=,58-96=,154
40+89=,40-89=,129
12+20=,12-20=,32
5+45=,5-45=,50
24+92=,24-92=,116
52+8=,52-8=,60
37+80=,37-80=,117
32+31=,32-31=,63
89+90=,89-90=,179
83+28=,83-28=,111
57+15=,57-15=,72
31+83=,31-83=,114
22+20=,22-20=,42
48+61=,48-61=,109
68+40=,68-40=,108
95+43=,95-43=,138
30+43=,30-43=,73
79+6=,79-6=,85
16+18=,16-18=,34
72+51=,72-51=,123
35+25=,35-25=,60
79+92=,79-92=,171
47+68=,47-68=,115
42+50=,42-50=,92
57+94=,57-94=,151
52+64=,52-64=,116
43+73=,43-73=,116
15+5=,15-5=,20
79+14=,79-14=,93
68+36=,68-36=,104
9+41=,9-41=,50
90+1=,90-1=,91
5+69=,5-69=,74
25+18=,25-18=,43
2+75=,2-75=,77
83+5=,83-5=,88
63+43=,63-43=,106
86+14=,86-14=,100
6+80=,6-80=,86
47+74=,47-74=,121
18+51=,18-51=,69
39+96=,39-96=,135
1+5=,1-5=,6
54+25=,54-25=,79
90+91=,90-91=,181
60+92=,60-92=,152
63+24=,63-24=,87
29+22=,29-22=,51
88+15=,88-15=,103
94+7=,94-7=,101
38+30=,38-30=,68
19+12=,19-12=,31
90+81=,90-81=,171
1+60=,1-60=,61
5+95=,5-95=,100
11+42=,11-42=,53
95+14=,95-14=,109
62+70=,62-70=,132
78+25=,78-25=,103
51+16=,51-16=,67
41+68=,41-68=,109
3+40=,3-40=,43
67+5=,67-5=,72
18+79=,18-79=,97
5+79=,5-79=,84
55+25=,55-25=,80
21+14=,21-14=,35
64+17=,64-17=,81
79+11=,79-11=,90
60+74=,60-74=,134
7+98=,7-98=,105
33+81=,33-81=,114
30+61=,30-61=,91
61+23=,61-23=,84
75+98=,75-98=,173
15+7=,15-7=,22
84+26=,84-26=,110
2+52=,2-52=,54
81+73=,81-73=,154
28+27=,28-27=,55
51+77=,51-77=,128
20+21=,20-21=,41
32+8=,32-8=,40
88+25=,88-25=,113
70+68=,70-68=,138
55+13=,55-13=,68
50+64=,50-64=,114
16+24=,16-24=,40
27+4=,27-4=,31
70+58=,70-58=,128
80+16=,80-16=,96
76+45=,76-45=,121
84+56=,84-56=,140
21+61=,21-61=,82
69+33=,69-33=,102
12+29=,12-29=,41
97+7=,97-7=,104
46+68=,46-68=,114
28+40=,28-40=,68
32+9=,32-9=,41
58+77=,58-77=,135
54+90=,54-90=,144
57+59=,57-59=,116
7+18=,7-18=,25
70+7=,70-7=,77
39+16=,39-16=,55
49+67=,49-67=,116
23+2=,23-2=,25
12+51=,12-51=,63
72+90=,72-90=,162
65+25=,65-25=,90
18+62=,18-62=,80
72+69=,72-69=,141
30+24=,30-24=,54
63+44=,63-44=,107
13+3=,13-3=,16
71+22=,71-22=,93
54+29=,54-29=,83
45+2=,45-2=,47
97+70=,97-70=,167
100+71=,100-71=,171
17+33=,17-33=,50
86+91=,86-91=,177
89+48=,89-48=,137
93+34=,93-34=,127
34+75=,34-75=,109
2+62=,2-62=,64
37+20=,37-20=,57
73+19=,73-19=,92
41+30=,41-30=,71
79+86=,79-86=,165
8+3=,8-3=,11
86+98=,86-98=,184
77+32=,77-32=,109
31+88=,31-88=,119
41+73=,41-73=,114
82+48=,82-48=,130
14+47=,14-47=,61
44+25=,44-25=,69
32+95=,32-95=,127
69+64=,69-64=,133
39+28=,39-28=,67
48+57=,48-57=,105
57+47=,57-47=,104
89+25=,89-25=,114
88+18=,88-18=,106
70+14=,70-14=,84
87+90=,87-90=,177
89+67=,89-67=,156
78+62=,78-62=,140
77+88=,77-88=,165
27+81=,27-81=,108
84+10=,84-10=,94
46+79=,46-79=,125
100+22=,100-22=,122
34+98=,34-98=,132
11+8=,11-8=,19
23+26=,23-26=,49
76+30=,76-30=,106
58+45=,58-45=,103
8+95=,8-95=,103
3+17=,3-17=,20
97+17=,97-17=,114
12+53=,12-53=,65
97+48=,97-48=,145
94+69=,94-69=,163
86+50=,86-50=,136
100+89=,100-89=,189
46+47=,46-47=,93
55+99=,55-99=,154
27+9=,27-9=,36
30+21=,30-21=,51
87+40=,87-40=,127
48+91=,48-91=,139
28+13=,28-13=,41
31+10=,31-10=,41
21+88=,21-88=,109
52+63=,52-63=,115
95+70=,95-70=,165
98+8=,98-8=,106
53+81=,53-81=,134
15+94=,15-94=,109
8+69=,8-69=,77
27+63=,27-63=,90
2+20=,2-20=,22
36+20=,36-20=,56
98+94=,98-94=,192
32+91=,32-91=,123
42+36=,42-36=,78
34+69=,34-69=,103
88+68=,88-68=,156
46+94=,46-94=,140
78+98=,78-98=,176
89+68=,89-68=,157
95+40=,95-40=,135
16+7=,16-7=,23
85+9=,85-9=,94
29+90=,29-90=,119
43+82=,43-82=,125
16+83=,16-83=,99
9+50=,9-50=,59
91+96=,91-96=,187
36+43=,36-43=,79
33+18=,33-18=,51
12+89=,12-89=,101
43+22=,43-22=,65
78+47=,78-47=,125
16+18=,16-18=,34
29+9=,29-9=,38
32+56=,32-56=,88
74+5=,74-5=,79
22+32=,22-32=,54
57+65=,57-65=,122
98+81=,98-81=,179
10+92=,10-92=,102
89+14=,89-14=,103
82+50=,82-50=,132
84+24=,84-24=,108
5+36=,5-36=,41
19+85=,19-85=,104
45+66=,45-66=,111
23+42=,23-42=,65
59+11=,59-11=,70
46+79=,46-79=,125
50+37=,50-37=,87
56+13=,56-13=,69
6+2=,6-2=,8
76+92=,76-92=,168
44+53=,44-53=,97
19+9=,19-9=,28
89+42=,89-42=,131
41+64=,41-64=,105
89+52=,89-52=,141
50+1=,50-1=,51
37+58=,37-58=,95
8+3=,8-3=,11
12+2=,12-2=,14
87+97=,87-97=,184
56+53=,56-53=,109
32+36=,32-36=,68
68+5=,68-5=,73
81+80=,81-80=,161
77+45=,77-45=,122
87+12=,87-12=,99
33+66=,33-66=,99
41+82=,41-82=,123
68+25=,68-25=,93
55+57=,55-57=,112
29+99=,29-99=,128
80+94=,80-94=,174
91+5=,91-5=,96
53+60=,53-60=,113
41+97=,41-97=,138
95+1=,95-1=,96
55+83=,55-83=,138
43+30=,43-30=,73
30+85=,30-85=,115
44+79=,44-79=,123
89+41=,89-41=,130
39+44=,39-44=,83
71+92=,71-92=,163
81+84=,81-84=,165
22+34=,22-34=,56
51+20=,51-20=,71
58+20=,58-20=,78
89+74=,89-74=,163
79+81=,79-81=,160
45+23=,45-23=,68
18+12=,18-12=,30
87+74=,87-74=,161
13+24=,13-24=,37
68+45=,68-45=,113
38+26=,38-26=,64
98+71=,98-71=,169
43+62=,43-62=,105
27+72=,27-72=,99
65+96=,65-96=,161
18+37=,18-37=,55
46+64=,46-64=,110
38+92=,38-92=,130
43+37=,43-37=,80
19+21=,19-21=,40
77+79=,77-79=,156
43+10=,43-10=,53
62+31=,62-31=,93
57+87=,57-87=,144
58+5=,58-5=,63
67+86=,67-86=,153
15+74=,15-74=,89
100+6=,100-6=,106
35+24=,35-24=,59
17+28=,17-28=,45
16+72=,16-72=,88
94+11=,94-11=,105
36+2=,36-2=,38
46+61=,46-61=,107
52+15=,52-15=,67
44+35=,44-35=,79
85+76=,85-76=,161
83+8=,83-8=,91
89+95=,89-95=,184
83+25=,83-25=,108
99+71=,99-71=,170
59+13=,59-13=,72
99+23=,99-23=,122
70+53=,70-53=,123
11+91=,11-91=,102
43+64=,43-64=,107
32+52=,32-52=,84
14+28=,14-28=,42
28+25=,28-25=,53
67+12=,67-12=,79
53+6=,53-6=,59
94+62=,94-62=,156
11+88=,11-88=,99
14+43=,14-43=,57
15+15=,15-15=,30
31+62=,31-62=,93
70+79=,70-79=,149
59+88=,59-88=,147
52+59=,52-59=,111
7+8=,7-8=,15
93+4=,93-4=,97
96+60=,96-60=,156
18+4=,18-4=,22
73+87=,73-87=,160
2+20=,2-20=,22
23+53=,23-53=,76
12+12=,12-12=,24
17+33=,17-33=,50
48+34=,48-34=,82
27+29=,27-29=,56
65+86=,65-86=,151
10+67=,10-67=,77
31+26=,31-26=,57
90+93=,90-93=,183
13+11=,13-11=,24
95+43=,95-43=,138
10+24=,10-24=,34
2+40=,2-40=,42
76+23=,76-23=,99
19+94=,19-94=,113
43+34=,43-34=,77
62+30=,62-30=,92
29+85=,29-85=,114
18+6=,18-6=,24
89+17=,89-17=,106
56+55=,56-55=,111
44+35=,44-35=,79
74+88=,74-88=,162
95+70=,95-70=,165
58+27=,58-27=,85
29+66=,29-66=,95
83+10=,83-10=,93
25+97=,25-97=,122
49+85=,49-85=,134
8+76=,8-76=,84
59+7=,59-7=,66
88+89=,88-89=,177
92+64=,92-64=,156
36+17=,36-17=,53
46+8=,46-8=,54
39+68=,39-68=,107
70+11=,70-11=,81
22+66=,22-66=,88
14+33=,14-33=,47
94+21=,94-21=,115
100+68=,100-68=,168
